!\[Image description\](A rooster, hen and chicks of the Hy-Line W-80 parent stock breed. The words 'Hy-Line W-80 Parent Stock Management Guide' are written on the image.)

# Use of the Management Guide

The genetic potential of Hy-Line W-80 Parent Stock can only be realised if good poultry husbandry practices and management are used. This management guide outlines successful flock management programmes for Hy-Line Variety W-80 Parent Stock based on field experience compiled by Hy-Line International and using an extensive commercial layer flock database of Hy-Line flocks from all parts of the world. Hy-Line International Management Guides are periodically updated as new performance data and/or nutrition information become available.

The information and suggestions contained in this management guide should be used for guidance and educational purposes only, recognising that local environmental and disease conditions may vary and a guide cannot cover all possible circumstances. While every attempt has been made to ensure that the information presented is accurate and reliable at the time of publication, Hy-Line International cannot accept responsibility for any errors, omissions or inaccuracies in such information or management suggestions. Further, Hy-Line International does not warrant or make any representations or guarantees regarding the use, validity, accuracy, or reliability of, or flock performance or productivity resulting from the use of, or otherwise respecting, such information or management suggestions. In no event shall Hy-Line International be liable for any special, indirect or consequential damages or special damages whatsoever arising out of or in connection with the use of the information or management suggestions contained in this management guide.

Always consult *hyline.com* for the latest performance, nutrition, and management information.

## Table of Contents

| | | |
| - | - | - |
| Summary of Performance Standards | 3 | Management Events for Parent Stock 21–22 |
| Rearing Period Performance Table | 3 | Hatching Egg Care 23 |
| Production Period Performance Tables | 4–5 | Fertility Check 24 |
| Space Recommendations | 6 | Incubation and Hatching 24 |
| House Preparation | 6 | Transportation of Hatching Eggs and DOC 25 |
| Brooding Recommendations | 7–10 | Feed Biosecurity 26 |
| Infrared Beak Treatment (IRBT) | 11 | Feed Management 26 |
| Precision Beak Trimming | 12 | Feed Particle Size 27 |
| Floor Systems Management | 13 | Vitamins and Trace Minerals 27 |
| Perches | 14 | Water Quality 28 |
| Hy-Line W-80 Male Management | 15 | Rearing Period Nutritional Recommendations 29 |
| Artificial Insemination | 16 | Production Period Nutritional Recommendations 30 |
| Good Lighting Practices | 17 | Production Dietary Nutrient Concentrations 31 |
| Light Programs | 17–18 | Feed Ingredient Tables 32-33 |
| Lighting Considerations | 19 | Biosecurity 34-35 |
| Use of Shades in Open-Sided Housing | 19 | Vaccination Recommendations 36-38 |
| Midnight Feeding/Lighting Program | 20 | Blood Sample Collection 39 |

\<\< Back to Table of Contents

## Summary of Performance Standards

| | |
| - | - |
| Female Livability, 1-17 Weeks | 96% |
| Female Livability, 18-75 Weeks | 89% |
| Male Livability, 1-17 Weeks | 94% |
| Male Livability, 18-75 Weeks | 89% |
| Age at 50% Production (days) | 153 |
| Peak Percent Hen-Day Production (age) | 95.3-98.7% (32 weeks) |
| Number of Hen-Day Eggs, 18-75 Weeks | 330.9-354.4 |
| Number of Hen-Housed Eggs, 18-75 Weeks | 316.7-339.4 |
| Number of Settable Hen-Housed Eggs, 22-75 Weeks | 301 |
| Number of Female Chicks Produced, 22-75 Weeks | 120 |
| Average Number of Female Chicks / Week, 22-75 Weeks | 2.21 |
| Average Percent Hatchability, 22-75 Weeks | 79.4% |
| Female Body Weight, 17 Weeks | 1135-1274 g |
| Female Body Weight, 40 Weeks (mature) | 1620-1794 g |
| Male Body Weight, 17 Weeks | 1387-1470 g |
| Male Body Weight, 40 Weeks (mature) | 2213-2346 g |
| Number of Males / 100 Females | 8 |
| Feed Consumption Per Bird Housed, 1-17 Weeks (cumulative) | 6.0-6.4 kg |
| Feed Consumption Per Bird Housed, 18-75 Weeks (average daily total of males and females) | 109-116 g |
| Feed Consumption Per 10 Hatching Eggs, 22-75 Weeks | 1.23-1.40 kg |
| Feed Consumption Per Dozen Hatching Eggs, 22-75 Weeks | 1.48-1.68 kg |

Performance Summary data is based on results obtained from customers around the world. Please send your results to info@hyline.com. An easy to use record-keeping program, Hy-Line International EggCel, can be found at www.hyline.com.

## Rearing Period Performance Table

| AGE (weeks) | FEMALE WEIGHT (g) | MALE WEIGHT (g) | FEED INTAKE (g / bird / day) | WATER CONSUMPTION (ml / bird / day) | UNIFORMITY |
| ----------- | ----------------- | --------------- | ---------------------------- | ----------------------------------- | ---------- |
| 1 | 62–72 | 60–63 | 12–12 | 17–25 | |
| 2 | 127–146 | 120–128 | 17–18 | 25–36 | \>85% |
| 3 | 187–214 | 180–191 | 23–24 | 34–49 | |
| 4 | 246–281 | 261–276 | 27–29 | 41–58 | |
| 5 | 315–360 | 383–406 | 31–33 | 46–66 | \>80% |
| 6 | 395–450 | 493–522 | 35–37 | 52–75 | |
| 7 | 479–546 | 630–667 | 39–41 | 58–83 | |
| 8 | 564–642 | 734–778 | 42–46 | 64–91 | |
| 9 | 641–728 | 834–884 | 46–50 | 69–99 | \>85% |
| 10 | 718–814 | 964–1022 | 50–54 | 75–108 | |
| 11 | 796–900 | 1049–1112 | 54–58 | 81–116 | |
| 12 | 863–975 | 1101–1167 | 58–62 | 87–124 | |
| 13 | 925–1044 | 1173–1243 | 62–66 | 93–132 | |
| 14 | 981–1106 | 1234–1308 | 65–70 | 98–140 | \>85% |
| 15 | 1037–1167 | 1295–1373 | 68–73 | 102–146 | |
| 16 | 1089–1223 | 1353–1434 | 71–76 | 106–152 | |
| 17 | 1135–1274 | 1387–1470 | 74–79 | 111–159 | \>90% |
| 18 | 1186–1334 | 1418–1503 | 79–84 | 118–169 | |

## Production Period Performance Table

| AGE (weeks) | % HEN-DAY Current | HEN-DAY EGGS Cumulative | HEN-HOUSED EGGS Cumulative | FEMALE % MORTALITY Cumulative | MALE % MORTALITY Cumulative | FEED INTAKE (g /bird / day ) | WATER CONSUMPTION (ml/bird/day) |
| Linoleic acid (C18:2 n-6), g/day | 1.60 | 1.50 | 1.40 | 1.40 | 1.40 |
| Choline, mg/day | 180 | 180 | 180 | 190 | 200 |

| Calcium7,8 g/day | Phosphorus (available)7.9 mg/day | Phosphorus (digestible) mg/day | Calcium Particle Size (fine : coarse) | IDEAL PROTEIN REFERENCE PEAKING | IDEAL PROTEIN REFERENCE LAYER 2 | IDEAL PROTEIN REFERENCE LAYER 3 | IDEAL PROTEIN REFERENCE LAYER 4 | IDEAL PROTEIN REFERENCE LAYER 5 |
| ---------------- | -------------------------------- | ------------------------------ | ------------------------------------- | ------------------------------- | ------------------------------- | ------------------------------- | ------------------------------- | ------------------------------- |
| Weeks 18-33 | 4.00 | 447 | 402 | 40%: 60% | Lysine 100% | Lysine 100% | Lysine 100% | Lysine 100% | Lysine 100% |
| Weeks 34-44 | 4.11 | 428 | 385 | 35%: 65% | Methionine 50% | Methionine 50% | Methionine 50% | Methionine 50% | Methionine 50% |
| Weeks 45-56 | 4.22 | 408 | 367 | 30%: 70% | M+C 92% | M+C 91% | M+C 90% | M+C 90% | M+C 89% |
| Weeks 57-68 | 4.33 | 388 | 349 | 25%: 75% | Threonine 70% | Threonine 70% | Threonine 70% | Threonine 70% | Threonine 70% |
| Weeks 69-75 | 4.45 | 369 | 332 | 25%: 75% | Tryptophan 22% | Tryptophan 22% | Tryptophan 22% | Tryptophan 22% | Tryptophan 22% |
| | | | | | Arginine 104% | Arginine 104% | Arginine 104% | Arginine 104% | Arginine 104% |
| | | | | | Isoleucine 82% | Isoleucine 81% | Isoleucine 80% | Isoleucine 80% | Isoleucine 80% |
| | | | | | Valine 90% | Valine 89% | Valine 88% | Valine 88% | Valine 88% |

\<\< Back to Table of Contents

## Production Period Dietary Nutrient Concentrations 1,2

| FEEDING PHASE | PEAKING3 First egg until production drops 2% below peak | BREEDER 2 2% below peak to 92% | BREEDER 3 91-88% | BREEDER 4 87-83% | BREEDER 5 Less than 83% | PRODUCTION NUTRITION Metabolizable energy, kcal/bird/day | RECOMMENDED CONCENTRATION | 315-330 | 310-325 | 305-320 | 300-315 | 300-315 | Metabolizable energy, MJ/bird/day | 1.32-1.38 | 1.30-1.36 | 1.28-1.34 | 1.26-1.32 | 1.26-1.32 | FEED CONSUMPTION (\*Typical Feed Consumption) | g/day per bird | 90 | 95 | 100 | 105 | 110 | 105 | 110 | 115 | 120 | 125 | 105 | 111 | 117\* | 123 | 129 | 105 | 111 | 117\* | 123 | 129 | 105 | 111 | 117\* | 123 | 129 |
| ------------- | ------------------------------------------------------- | ------------------------------ | ---------------- | ---------------- | ----------------------- | -------------------------------------------------------- | ------------------------- | ------- | ------- | ------- | ------- | ------- | --------------------------------- | --------- | --------- | --------- | --------- | --------- | -------------------------------------------- | -------------- | -- | -- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | ---- | --- | --- | --- | --- | ---- | --- | --- | --- | --- | ---- | --- | --- |
| Standardized Ileal Digestible Amino Acids | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |
| Lysine, % | 0.91 | 0.86 | 0.82 | 0.78 | 0.75 | 0.78 | 0.75 | 0.71 | 0.68 | 0.66 | 0.76 | 0.72 | 0.68 | 0.65 | 0.62 | 0.75 | 0.71 | 0.68 | 0.64 | 0.61 | 0.74 | 0.70 | 0.66 | 0.63 | 0.60 |
| Methionine, % | 0.46 | 0.43 | 0.41 | 0.39 | 0.37 | 0.39 | 0.37 | 0.36 | 0.34 | 0.33 | 0.38 | 0.36 | 0.34 | 0.33 | 0.31 | 0.38 | 0.36 | 0.34 | 0.32 | 0.31 | 0.37 | 0.35 | 0.33 | 0.32 | 0.30 |
| Methionine+Cystine, % | 0.84 | 0.79 | 0.75 | 0.72 | 0.69 | 0.71 | 0.68 | 0.65 | 0.62 | 0.60 | 0.69 | 0.65 | 0.62 | 0.59 | 0.56 | 0.68 | 0.64 | 0.61 | 0.58 | 0.55 | 0.66 | 0.62 | 0.59 | 0.56 | 0.53 |
| Threonine, % | 0.64 | 0.60 | 0.57 | 0.55 | 0.52 | 0.55 | 0.52 | 0.50 | 0.48 | 0.46 | 0.53 | 0.50 | 0.48 | 0.46 | 0.43 | 0.53 | 0.50 | 0.47 | 0.45 | 0.43 | 0.52 | 0.49 | 0.46 | 0.44 | 0.42 |
| Tryptophan, % | 0.20 | 0.19 | 0.18 | 0.17 | 0.16 | 0.17 | 0.16 | 0.16 | 0.15 | 0.14 | 0.17 | 0.16 | 0.15 | 0.14 | 0.14 | 0.17 | 0.16 | 0.15 | 0.14 | 0.13 | 0.16 | 0.15 | 0.15 | 0.14 | 0.13 |
| Arginine, % | 0.95 | 0.90 | 0.85 | 0.81 | 0.78 | 0.81 | 0.78 | 0.74 | 0.71 | 0.68 | 0.79 | 0.75 | 0.71 | 0.68 | 0.64 | 0.78 | 0.74 | 0.70 | 0.67 | 0.64 | 0.77 | 0.73 | 0.69 | 0.66 | 0.62 |
| Isoleucine, % | 0.75 | 0.71 | 0.67 | 0.64 | 0.61 | 0.63 | 0.60 | 0.58 | 0.55 | 0.53 | 0.61 | 0.58 | 0.55 | 0.52 | 0.50 | 0.60 | 0.57 | 0.54 | 0.51 | 0.49 | 0.59 | 0.56 | 0.53 | 0.50 | 0.48 |
| Valine, % | 0.82 | 0.78 | 0.74 | 0.70 | 0.67 | 0.70 | 0.66 | 0.63 | 0.61 | 0.58 | 0.67 | 0.63 | 0.60 | 0.57 | 0.55 | 0.66 | 0.63 | 0.59 | 0.57 | 0.54 | 0.65 | 0.61 | 0.58 | 0.55 | 0.53 |
| Total Amino Acids | | | | | | | | | | | | | | | | | | | | | | | | | |
| Lysine, % | 1.00 | 0.95 | 0.90 | 0.86 | 0.82 | 0.86 | 0.82 | 0.78 | 0.75 | 0.72 | 0.83 | 0.79 | 0.75 | 0.71 | 0.68 | 0.82 | 0.78 | 0.74 | 0.70 | 0.67 | 0.81 | 0.76 | 0.73 | 0.69 | 0.66 |
| Methionine, % | 0.49 | 0.46 | 0.44 | 0.42 | 0.40 | 0.42 | 0.40 | 0.38 | 0.37 | 0.35 | 0.41 | 0.39 | 0.37 | 0.35 | 0.33 | 0.40 | 0.38 | 0.36 | 0.35 | 0.33 | 0.40 | 0.38 | 0.36 | 0.34 | 0.32 |
| Methionine+Cystine, % | 0.95 | 0.90 | 0.85 | 0.81 | 0.77 | 0.80 | 0.77 | 0.73 | 0.70 | 0.67 | 0.77 | 0.73 | 0.69 | 0.66 | 0.63 | 0.76 | 0.72 | 0.69 | 0.65 | 0.62 | 0.74 | 0.70 | 0.66 | 0.63 | 0.60 |
| Threonine, % | 0.75 | 0.71 | 0.68 | 0.64 | 0.61 | 0.64 | 0.61 | 0.59 | 0.56 | 0.54 | 0.63 | 0.59 | 0.56 | 0.54 | 0.51 | 0.62 | 0.59 | 0.56 | 0.53 | 0.50 | 0.61 | 0.57 | 0.55 | 0.52 | 0.49 |
| Tryptophan, % | 0.24 | 0.23 | 0.22 | 0.21 | 0.20 | 0.21 | 0.20 | 0.19 | 0.18 | 0.17 | 0.20 | 0.19 | 0.18 | 0.17 | 0.16 | 0.20 | 0.19 | 0.18 | 0.17 | 0.16 | 0.19 | 0.18 | 0.17 | 0.17 | 0.16 |
| Arginine, % | 1.02 | 0.97 | 0.92 | 0.87 | 0.83 | 0.87 | 0.83 | 0.80 | 0.76 | 0.73 | 0.85 | 0.81 | 0.76 | 0.73 | 0.69 | 0.84 | 0.80 | 0.75 | 0.72 | 0.68 | 0.83 | 0.78 | 0.74 | 0.70 | 0.67 |
| Isoleucine, % | 0.80 | 0.76 | 0.72 | 0.69 | 0.66 | 0.68 | 0.65 | 0.62 | 0.60 | 0.57 | 0.66 | 0.62 | 0.59 | 0.56 | 0.53 | 0.65 | 0.61 | 0.58 | 0.55 | 0.53 | 0.64 | 0.60 | 0.57 | 0.54 | 0.52 |
| Valine, % | 0.90 | 0.86 | 0.81 | 0.78 | 0.74 | 0.77 | 0.73 | 0.70 | 0.67 | 0.64 | 0.74 | 0.70 | 0.66 | 0.63 | 0.60 | 0.73 | 0.69 | 0.66 | 0.62 | 0.59 | 0.72 | 0.68 | 0.64 | 0.61 | 0.58 |
| Crude protein, % | 19.56 | 18.53 | 17.60 | 16.76 | 16.00 | 16.76 | 16.00 | 15.30 | 14.67 | 14.08 | 16.19 | 15.32 | 14.53 | 13.82 | 13.18 | 15.90 | 15.05 | 14.27 | 13.58 | 12.95 | 15.62 | 14.77 | 14.02 | 13.33 | 12.71 |
| Sodium, % | 0.20 | 0.19 | 0.18 | 0.17 | 0.16 | 0.17 | 0.16 | 0.15 | 0.15 | 0.14 | 0.16 | 0.15 | 0.15 | 0.14 | 0.13 | 0.16 | 0.15 | 0.15 | 0.14 | 0.13 | 0.16 | 0.15 | 0.15 | 0.14 | 0.13 |
| Chloride, % | 0.20 | 0.19 | 0.18 | 0.17 | 0.16 | 0.17 | 0.16 | 0.15 | 0.15 | 0.14 | 0.16 | 0.15 | 0.15 | 0.14 | 0.13 | 0.16 | 0.15 | 0.15 | 0.14 | 0.13 | 0.16 | 0.15 | 0.15 | 0.14 | 0.13 |
| Linoleic acid (C18:2 n-6), % | 1.78 | 1.68 | 1.60 | 1.52 | 1.45 | 1.43 | 1.36 | 1.30 | 1.25 | 1.20 | 1.33 | 1.26 | 1.20 | 1.14 | 1.09 | 1.33 | 1.26 | 1.20 | 1.14 | 1.09 | 1.33 | 1.26 | 1.20 | 1.14 | 1.09 |
| Choline, mg/kg | 2000 | 1895 | 1800 | 1714 | 1636 | 1714 | 1636 | 1565 | 1500 | 1440 | 1714 | 1622 | 1538 | 1463 | 1395 | 1810 | 1712 | 1624 | 1545 | 1473 | 1905 | 1802 | 1709 | 1626 | 1550 |

| Weeks 18-33 | Weeks 34-44 | Weeks 45-56 | Weeks 57-68 | Weeks 69-75 | Feed, g/day/bird | 90 | 95 | 100 | 105 | 111 | 117 | 123 | 129 | 100 | 105 | 111 | 117 | 123 | 129 | 100 | 105 | 111 | 117 | 123 | 129 | 100 | 105 | 111 | 117 | 123 | 129 | 100 | 105 | 111 | 117 | 123 | 129 |
| ----------- | ----------- | ----------- | ----------- | ----------- | ---------------- | -- | -- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| CALCIUM AND PHOSPHORUS CHANGES BASED ON FEED INTAKE | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |
| Calcium 7.8, % | 4.44 | 4.21 | 4.00 | 3.81 | 3.60 | 3.42 | 3.25 | 3.10 | 4.11 | 3.91 | 3.70 | 3.51 | 3.34 | 3.19 | 4.22 | 4.02 | 3.80 | 3.61 | 3.43 | 3.27 | 4.33 | 4.12 | 3.90 | 3.70 | 3.52 | 3.36 | 4.45 | 4.24 | 4.01 | 3.80 | 3.62 | 3.45 |
| Phosphorus (available) 7.9, % | 0.50 | 0.47 | 0.45 | 0.43 | 0.40 | 0.38 | 0.36 | 0.35 | 0.43 | 0.41 | 0.39 | 0.37 | 0.35 | 0.33 | 0.41 | 0.39 | 0.37 | 0.35 | 0.33 | 0.30 | 0.39 | 0.37 | 0.35 | 0.33 | 0.32 | 0.30 | 0.37 | 0.35 | 0.33 | 0.32 | 0.30 | 0.29 |
| Phosphorus (digestible), % | 0.45 | 0.42 | 0.40 | 0.38 | 0.36 | 0.34 | 0.33 | 0.31 | 0.39 | 0.37 | 0.35 | 0.33 | 0.31 | 0.30 | 0.37 | 0.35 | 0.33 | 0.31 | 0.30 | 0.28 | 0.35 | 0.33 | 0.31 | 0.30 | 0.28 | 0.27 | 0.33 | 0.32 | 0.30 | 0.28 | 0.27 | 0.26 |

1 All nutrient requirements are based on the feed ingredient table at the back of this guide.

2 Crude protein, methionine+cystine, fat, linoleic acid, and/or energy may be changed to optimize egg size.

3 Peaking nutrient levels are calculated for birds at peak egg production. Prior to achieving peak egg production, the nutrient requirements will be lower.

4 A good approximation of the influence of temperature on energy needs is that for each 0.5°C change higher or lower than 22°C, subtract or add about 1.8 kcal /bird / day, respectively.

5 Recommendation for Total Amino Acids is only appropriate to corn and soybean meal diet. Where diets utilize other ingredients, recommendations for Standardized Ileal Digestible Amino Acids must be followed.

6 Diets should always be formulated to provide required intake of amino acid. Concentration of crude protein in diet will vary with raw material used. Crude protein value provided is an estimated typical value only.

7 Calcium and available phosphorus requirements are determined by flock age. When production remains higher and diets are fed for longer than ages shown, it is recommended to increase to calcium and phosphorus concentrations of next feeding phase.

* Calcium carbonate particle size recommendation varies throughout lay. Refer to Calcium Particle Size Table. Dietary calcium levels may need to be adjusted based on limestone solubility.

• Where other phosphorus systems are used, diets should contain recommended minimum level of available phosphorus.

\<\< Back to Table of Contents

## Feed Ingredient Tables

| INGREDIENT (as-fed basis) | DRY MATTER (%) | CRUDE PROTEIN (%) | FAT-ether extract (%) | CRUDE FIBRE (%) | CALCIUM (%) | PHOSPHORUS total (%) | PHOSPHORUS available (%) | SODIUM (%) | CHLORIDE (%) | POTASSIUM (%) | SULPHUR (%) | ME (kcal/lb) | ME (kcal/kg) | CHOLINE (mg/kg) |
| ------------------------- | -------------- | ----------------- | --------------------- | --------------- | ----------- | -------------------- | ------------------------ | ---------- | ------------ | ------------- | ----------- | ------------ | ------------ | --------------- |
| Barley, grain | 89 | 11.5 | 1.9 | 5.0 | 0.08 | 0.42 | 0.15 | 0.03 | 0.14 | 0.56 | 0.15 | 1247 | 2750 | 1027 |
| Beans, broad (Vicia faba) | 89 | 25.7 | 1.4 | 8.2 | 0.14 | 0.54 | 0.20 | 0.08 | 0.04 | 1.20 | n/a | 1098 | 2420 | 1670 |
| Canola meal | 91 | 38.0 | 3.8 | 11.1 | 0.68 | 1.20 | 0.40 | | n/a | 1.29 | 1.00 | 957 | 2110 | 6700 |
| Corn, yellow, grain | 88 | 7.9 | 3.5 | 1.8 | 0.02 | 0.24 | 0.07 | 0.02 | 0.04 | 0.31 | 0.08 | 1524 | 3360 | 1100 |
| Corn gluten meal, 60% | 90 | 60.0 | 2.0 | 2.0 | 0.02 | 0.50 | 0.09 | 0.03 | 0.05 | 0.35 | 0.50 | 1681 | 3705 | 2200 |
| Cottonseed meal, 41%, mech. Extd | 91 | 41.0 | 3.9 | 12.6 | 0.17 | 0.97 | 0.32 | 0.04 | 0.04 | 1.20 | 0.40 | 953 | 2100 | 2807 |
| Cottonseed meal, 41%, direct solvent | 90 | 41.0 | 2.1 | 11.3 | 0.16 | 1.00 | 0.32 | 0.04 | 0.04 | 1.16 | 0.30 | 912 | 2010 | 2706 |
| Fat, animal | 99 | 0.0 | 98.0 | | | | | | | | | 3592 | 7920 | |
| Fat, vegetable | 99 | 0.0 | 99.0 | | | | | | | | | 3992 | 8800 | |
| Fish meal, anchovy, Peruvian | | | | | | | | 0.88 | 0.60 | 0.90 | 0.54 | | | 5100 |
| Fish meal, white | 91 | 61.0 | 4.0 | 1.0 | 7.00 | 3.50 | 3.50 | 0.97 | 0.50 | 1.10 | n/a | 1179 | 2600 | 4050 |
| Flaxseed | 92 | 22.0 | 34.0 | 6.5 | 0.25 | 0.50 | | 0.08 | | 1.50 | | 1795 | 3957 | 3150 |
| Linseed meal flax (expeller) | 90 | 32.0 | 3.5 | 9.5 | 0.40 | 0.80 | | 0.11 | n/a | 1.24 | 0.39 | 699 | 1540 | 1672 |
| Linseed meal flax (solvent) | 88 | 33.0 | 0.5 | 9.5 | 0.35 | 0.75 | | 0.14 | n/a | 1.38 | 0.39 | 635 | 1400 | 1760 |
| Meat and bone meal, 50% | 93 | 50.0 | 8.5 | 2.8 | 9.20 | 4.70 | 4.70 | 0.80 | 0.75 | 1.40 | 0.40 | 1148 | 2530 | 2000 |
| Millet, Pearl grain | 90 | 12.0 | 4.2 | 1.8 | 0.05 | 0.30 | 0.10 | 0.04 | 0.64 | 0.43 | 0.13 | 1470 | 3240 | 789 |
| Oats, grain | 90 | 11.0 | 4.0 | 10.5 | 0.10 | 0.35 | 0.14 | 0.07 | 0.12 | 0.37 | 0.21 | 1157 | 2550 | 1070 |
| Peanut meal, solvent | 90 | 47.5 | 1.1 | 5.9 | 0.18 | 0.60 | 0.20 | 0.07 | 0.03 | 1.22 | 0.30 | 1028 | 2267 | 1948 |
| Poultry byproduct meal (feed grade) | 94 | 57.0 | 14.0 | 2.5 | 5.00 | 2.70 | 2.53 | 0.30 | 0.55 | 0.60 | 0.50 | 1406 | 3100 | 5980 |
| Rice bran, unextracted | 91 | 13.5 | 5.9 | 13.0 | 0.10 | 1.70 | 0.24 | 0.10 | 0.07 | 1.35 | 0.18 | 1121 | 2472 | 1390 |
| Rice, grain, rough | 89 | 7.3 | 1.7 | 10.0 | 0.04 | 0.26 | 0.09 | 0.04 | 0.06 | 0.34 | 0.10 | 1334 | 2940 | 1014 |
| Safflower seed meal, expeller | 91 | 20.0 | 6.6 | 32.2 | 0.23 | 0.61 | 0.20 | 0.05 | 0.16 | 0.72 | 0.10 | 526 | 1160 | 800 |
| Sorghum, milo, grain | 89 | 9.1 | 2.8 | 2.0 | 0.04 | 0.29 | 0.10 | 0.03 | 0.09 | 0.34 | 0.09 | 1501 | 3310 | 678 |
| Soybeans, full-fat, cooked | 90 | 38.0 | 18.0 | 5.0 | 0.25 | 0.59 | 0.20 | 0.04 | 0.03 | 1.70 | 0.30 | 1520 | 3350 | 2420 |
| Soybean meal, expeller | 89 | 42.0 | 3.5 | 6.5 | 0.20 | 0.60 | 0.20 | 0.04 | 0.02 | 1.71 | 0.33 | 1098 | 2420 | 2673 |
| Soybean meal, solvent | 90 | 44.0 | 0.5 | 7.0 | 0.25 | 0.60 | 0.20 | 0.04 | 0.02 | 1.97 | 0.43 | 1016 | 2240 | 2743 |
| Sunflower meal, expeller | 90 | 38.0 | 2.0 | 25.0 | 0.32 | 1.00 | 0.30 | 0.20 | 0.01 | 1.00 | n/a | 837 | 1845 | |
| Sunflower meal, partially dehulled, solvent | 92 | 34.0 | 0.5 | 13.0 | 0.30 | 1.25 | 0.27 | 0.20 | 0.01 | 1.60 | 0.38 | 1025 | 2260 | 1909 |
| Triticale | 90 | 12.5 | 1.5 | 2.6 | 0.05 | 0.30 | 0.10 | | 0.07 | | 0.20 | 1345 | 2965 | 460 |
| Wheat, hard, grain | 88 | 13.5 | 1.9 | 3.0 | 0.05 | 0.41 | 0.12 | 0.06 | 0.07 | 0.50 | 0.10 | 1438 | 3170 | 778 |
| Wheat, soft, grain | 86 | 10.8 | 1.7 | 2.4 | 0.05 | 0.30 | 0.11 | 0.06 | 0.07 | 0.40 | 0.10 | 1372 | 3025 | 778 |
| Wheat bran | 89 | 14.8 | 4.0 | 10.0 | 0.14 | 1.17 | 0.38 | 0.06 | 0.14 | 1.20 | 0.22 | 590 | 1300 | 980 |
| Wheat middlings | 87 | 15.0 | 3.6 | 8.5 | 0.15 | 0.98 | 0.45 | 0.06 | 0.07 | 0.60 | 0.16 | 895 | 1973 | 1100 |

Nutrient recommendations are based on calculations using these energy and nutrient values (source: 2024 Feedstuffs and field data). Values provided are "typical" based on ingredient surveys. Nutrient values should be confirmed by analysis of the materials being used in order to maintain an accurate formulation matrix.

## \<\< Back to Table of Contents

| AMINO ACIDS (% AVAILABILITY) | CRUDE PROTEIN (%) | LYSINE (%) | METHIONINE (%) | CYSTINE (%) | THREONINE (%) | TRYPTOPHAN (%) | ARGININE (%) | ISOLEUCINE (%) | VALINE (%) |
| ---------------------------- | ----------------- | ---------- | -------------- | ----------- | ------------- | -------------- | ------------ | -------------- | ---------- |
| Barley, grain | 11.5 | 0.53 (78) | 0.18 (79) | 0.25 (81) | 0.36 (77) | 0.17 | 0.5 (85) | 0.42 (82) | 0.62 (81) |
| Beans, broad (Vicia faba) | 25.7 | 1.52 | 0.25 | 0.14 | 0.98 | 0.24 | 2.20 | 1.00 | 1.22 |
| Canola meal | 38.0 | 2.02 (79) | 0.77 (90) | 0.97 (73) | 1.50 (78) | 0.46 (82) | 2.3 (90) | 1.51 (83) | 1.94 (82) |
| Corn, yellow, grain | 7.9 | 0.23 (83) | 0.16 (93) | 0.17 (84) | 0.31 (93) | 0.06 (95) | 0.37 (91) | 0.26 (94) | 0.36 (87) |
| Corn gluten meal, 60% | 60.0 | 1.0 (88) | 1.30 (96) | 1.1 (86) | 2.0 (92) | 0.32 (90) | 1.9 (96) | 2.3 (95) | 2.70 (95) |
| Cottonseed meal, 41%, mech. Extd | 41.0 | 1.52 | 0.55 | 0.59 | 1.30 | 0.50 | 4.33 | 1.31 | 1.84 |
| Cottonseed meal, 41%, direct solvent | 41.0 | 1.70 | 0.51 | 0.62 | 1.34 | 0.52 | 4.66 | 1.33 | 1.82 |
| Fat, animal | 0.0 | | | | | | | | |
| Fat, vegetable | 0.0 | | | | | | | | |
| Fish meal, anchovy, Peruvian | | 4.90 | 1.90 | 0.60 | 2.70 | 0.75 | 3.38 | 3.00 | 3.40 |
| Fish meal, white | 61.0 | 4.30 | 1.65 | 0.75 | 2.60 | 0.70 | 4.20 | 3.10 | 3.25 |
| Flaxseed | 22.0 | 0.92 | 0.35 | 0.42 | 0.77 | 0.22 | 2.05 | 0.95 | 1.17 |
| Linseed meal flax (expeller) | 32.0 | 1.10 | 0.47 | 0.56 | 1.10 | 0.47 | 2.60 | 1.70 | 1.50 |
| Linseed meal flax (solvent) | 33.0 | 1.10 | 0.48 | 0.58 | 1.20 | 0.48 | 2.70 | 1.80 | 1.60 |
| Meat and bone meal, 50% | 50.0 | 2.6 (79) | 0.67 (85) | 0.33 (58) | 1.7 (79) | 0.26 | 3.35 (85) | 1.7 (83) | 2.25 (82) |
| Millet, Pearl grain | 12.0 | 0.35 | 0.28 | 0.24 | 0.44 | 0.20 | 0.55 | 0.52 | 0.70 |
| Oats, grain | 11.0 | 0.48 (86) | 0.2 (89) | 0.31 (84) | 0.33 (83) | 0.17 (75) | 0.82 (91) | 0.48 (87) | 0.62 (88) |
| Peanut meal, solvent | 47.5 | 1.52 (77) | 0.50 (84) | 0.60 (78) | 1.12 (79) | 0.42 (95) | 4.76 (90) | 1.50 (84) | 1.80 (84) |
