## W-36 PARENT STOCK

!\[Image description\](Hy-Line logo.)

# Management Guide

!\[Image description\](Image of a rooster, a hen, and several chicks.)

## Hy-Line

## W-36

## USE OF THE MANAGEMENT GUIDE

The genetic potential of Hy-Line W-36 Parent Stock can only be realized if good poultry husbandry practices and management are used. This management guide outlines successful flock management programs for Hy-Line Variety W-36 Parent Stock based on field experience compiled by Hy-Line International and using an extensive parent flock database of Hy-Line flocks from all parts of the world. Hy-Line International Management Guides are periodically updated as new performance data and/or nutrition information become available.

The information and suggestions contained in this management guide should be used for guidance and educational purposes only, recognizing that local environmental and disease conditions may vary and a guide cannot cover all possible circumstances. While every attempt has been made to ensure that the information presented is accurate and reliable at the time of publication, Hy-Line International cannot accept responsibility for any errors, omissions or inaccuracies in such information or management suggestions. Further, Hy-Line International does not warrant or make any representations or guarantees regarding the use, validity, accuracy, or reliability of, or flock performance or productivity resulting from the use of, or otherwise respecting, such information or management suggestions. In no event shall Hy-Line International be liable for any special, indirect or consequential damages or special damages whatsoever arising out of or in connection with the use of the information or management suggestions contained in this management guide.

Visit www.hyline.com for an interactive online management guide.

## TABLE OF CONTENTS

Summary of Performance Standards . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1
Lighting Considerations . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .20
Performance Tables. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1-3
Use of Shades in Open-Sided Housing . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .20
Transportation to Breeder Farm. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .4
Midnight Feeding / Lighting Program . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .21
House Preparation before Arrival of Chicks. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .4
Management Events for Breeders . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .22-23

## Brooding Recommendations..................................................................................................................5 Hatching Egg Care........................................................................................................................24

## Floor Brooding in Rings........................................................................................................................6 Fertility Check...............................................................................................................................24

## Partial House Brooding.....................................................................................................................7 Incubation and Hatching...................................................................................................................25

## Cage Brooding...................................................................................................................................8 Feather Sexing..................................................................................................................................25

## Lighting During Brooding Period..........................................................................................................9 Phase Feeding to Meet the Hen's Nutritional Needs..............................................................................26

## Drinking Systems.............................................................................................................................9 Rearing Period Nutritional Recommendations....................................................................................27

## Beak Treatment / Trimming.............................................................................................................10 Transition Period from Rear to Peak Egg Production..........................................................................28

## Growth and Development.....................................................................................................................11 Production Period Nutritional Recommendations.................................................................................29

## Rearing Body Weights, Feed Consumption Dietary Nutrient Concentrations for Production Period.......................................................................30

## and Uniformity..............................................................................................................................12 Water Consumption.............................................................................................................................31

## Space Guidelines...............................................................................................................................12 Air Quality........................................................................................................................................31

## Hy-Line W-36 Male Management.....................................................................................................13 Calcium Particle Size...........................................................................................................................31

## Cage Systems Management...............................................................................................................14 Feed Particle Size.................................................................................................................................32

## Floor Systems Management................................................................................................................15 Vitamins and Trace Minerals..............................................................................................................32

## A Day in the Life of a Hy-Line W-36 Breeder Hen.................................................................................16 Water Quality......................................................................................................................................33

## All-Slat Breeder Houses......................................................................................................................16 Disease Control....................................................................................................................................34

## Perches............................................................................................................................................17 Vaccination Recommendations.........................................................................................................35-37

## Good Lighting Practices....................................................................................................................18 Performance Graphs...........................................................................................................................38-39

## Light Program for Light-Controlled Housing.........................................................................................18 Feed Ingredient Tables.......................................................................................................................40-41

## Customized Lighting Programs for Open-Sided Housing......................................................................19

\<\< Back to Table of Contents

## HY-LINE W-36 PARENT STOCK

## Summary of Performance Standards

Female Livability, 1-17 Weeks 96% Female Livability, 18-75 Weeks 95% Male Livability, 1-17 Weeks 85% Male Livability, 18-75 Weeks 93% Age at 50% Production 143 Days Peak Percent Hen-Day Production (age) 93-94% (25 Wks) Number of Hen-Day Eggs, 18-75 Weeks 335-340 Number of Hen-Housed Eggs, 18-75 Weeks 326-332 Number of Settable Hen-Housed Eggs, 22-75 Weeks 303-307 Number of Female Chicks Produced, 22-75 Weeks 127-129 Average Number of Female Chicks / Week, 22-75 Weeks 2.3-2.4 Average Percent Hatchability, 22-75 Weeks 83% Female Body Weight, 17 Weeks 1.12-1.21 kg Female Body Weight, 40 Weeks (mature) 1.51-1.55 kg Male Body Weight, 17 Weeks 1.43-1.55 kg Male Body Weight, 40 Weeks (mature) 1.95-1.99 kg Number of Males / 100 Females 10 Feed Consumption Per Bird Housed, 1-17 Weeks (cumulative) 5.18-5.43 kg Feed Consumption Per Bird Housed, 18-75 Weeks (average daily total of males and females) 98-104 g Feed Consumption Per 10 Hatching Eggs, 22-75 Weeks 1.31-1.39 kg Feed Consumption Per Dozen Hatching Eggs, 22-75 Weeks 1.58-1.67 kg Performance Summary data is based on results obtained from customers around the world. Please send your results to info@hyline.com. An easy to use record-keeping program, *Hy-Line International EggCel*, can be found at www.hyline.com.

## Performance Tables

Rearing Period

| AGE (weeks) | FEMALE WEIGHT (g) | MALE WEIGHT (g) | FEED INTAKE (g/day per bird) | WATER CONSUMPTION (ml/bird/day) | UNIFORMITY - Floor | UNIFORMITY - Cage |
| ----------- | ----------------- | --------------- | ---------------------------- | ------------------------------- | ------------------ | ----------------- |
| 1 | 61–69 | 61–69 | 12–13 | 18–26 | | |
| 2 | 107–113 | 117–123 | 15–16 | 23–32 | \>85% | \>85% |
| 3 | 171–179 | 176–184 | 18–19 | 27–38 | | |
| 4 | 225–235 | 255–265 | 28–30 | 42–60 | | |
| 5 | 294–306 | 369–381 | 37–39 | 56–78 | \>80% | \>80% |
| 6 | 393–407 | 488–502 | 40–42 | 60–84 | | |
| 7 | 472–488 | 627–643 | 42–44 | 63–88 | | |
| 8 | 541–559 | 721–739 | 45–47 | 68–94 | | |
| 9 | 640–660 | 830–850 | 47–49 | 71–98 | \>83% | \>85% |
| 10 | 704–726 | 934–956 | 50–52 | 75–104 | | |
| 11 | 768–792 | 1028–1052 | 52–54 | 78–108 | | |
| 12 | 847–873 | 1097–1123 | 53–55 | 80–110 | | |
| 13 | 886–914 | 1186–1214 | 55–57 | 83–114 | | |
| 14 | 955–985 | 1265–1295 | 56–59 | 84–118 | \>85% | \>85% |
| 15 | 1014–1046 | 1354–1386 | 58–61 | 87–122 | | |
| 16 | 1083–1117 | 1418–1452 | 63–66 | 95–132 | | |
| 17 | 1152–1188 | 1472–1508 | 69–73 | 104–146 | \>88% | \>90% |
| 18 | 1180–1220 | 1540–1580 | 76–80 | 114–160 | | |

## HY-LINE W-36 PARENT STOCK

## Performance Tables *(continued)*

Laying Period \<\< Back to Table of Contents

| AGE (weeks) | % HEN-DAY | HEN-DAY EGGS - Current | HEN-DAY EGGS - Cumulative | HEN-HOUSED EGGS - Current | HEN-HOUSED EGGS - Cumulative | FEMALE % MORTALITY - Cumulative | MALE % MORTALITY - Cumulative | FEED INTAKE (g / day / bird) | WATER CONSUMP- TION¹ (ml/bird/day) |
| 65 / 1200 | | 20 |
| 60 / 1100 | | 10 |
| 55 / 1000 | | 0 |
| 15 | 16 | 17 | 18 | 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 | 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 | | | HEN-DAY EGG PRODUCTION (%) EGG WEIGHT (g) |

## Pre-Lay Ration

* Plan to feed for a maximum of 10–14 days before point of lay.

* Feed when most pullets show reddening of combs.

* It is important to increase medullary bone reserves.

* Begin introducing large particle calcium in Pre-Lay Diet.

* Discontinue pre-lay feeding with the commencement of egg production.

## Transition Period

* Occurring during the transition period: – Rapidly increasing egg production – Increasing egg size – Increasing body weight \* Feed consumption may increase slowly during transition: – In underweight birds – In flocks lacking uniformity – During high environmental temperatures \* Poor uniformity prolongs the transition period and may result in low peak and poor persistency of egg production.

* Monitor feed intake carefully during transition and adjust dietary nutrient concentration according to actual feed intakes.

## Peaking Ration

* Formulations for low feed intakes (77–88 g/ day per bird) should be given as the flock enters egg production to better meet nutrient requirements.

* Begin Peaking Diet with onset of lay (1% egg production).

* Ensure that Peaking Diet is in the feeders when first eggs are laid, not in the feed bin.

* Birds should continue to grow during peaking period. Poor nutrition during this period can lead to loss of body weight and soft bones.

* Feed intake may be reduced if birds are not accustomed to extra large particle calcium (i.e. not using a Pre-Lay Diet).

* Monitor keel bone development during the peaking period. For more information on keel bone scoring, see the "Understanding the Role of the Skeleton in Egg Production" technical update at www.hyline.com.

* Hy-Line W-36 breeders require early egg weight control through nutrition; egg weight can increase rapidly if uncontrolled.

## Production Period Nutritional Recommendations 1,2

| FEEDING PHASEPRODUCTION | PEAKING³First egg until productiondrops 2% below peak | BREEDER 22% belowpeak to 90% | BREEDER 389-85% | BREEDER 484-80% | BREEDER 5Less than 80% |
| ----------------------- | ----------------------------------------------------- | ---------------------------- | --------------- | --------------- | ---------------------- |

!\[Image description\](Graph depicting Hen-day egg production (%) and Egg weight (g) over weeks of age from 18 to 75. A horizontal arrow indicates that the diet should be changed based on % of production and egg size.)
| NUTRITION | RECOMMENDED DAILY INTAKE | RECOMMENDED DAILY INTAKE | RECOMMENDED DAILY INTAKE | RECOMMENDED DAILY INTAKE | RECOMMENDED DAILY INTAKE |
| --------- | ------------------------ | ------------------------ | ------------------------ | ------------------------ | ------------------------ |
| Metabolizable energy,kcal/bird/day | 305-320 | 300-315 | 295-310 | 290-305 | 285-300 |
| Metabolizable energy,MJ/bird/day | 1.28-1.34 | 1.26-1.32 | 1.23-1.30 | 1.21-1.28 | 1.19-1.26 |
| | Standardized Ileal Digestible Amino Acids / Total Amino Acids⁵ | Standardized Ileal Digestible Amino Acids / Total Amino Acids⁵ | Standardized Ileal Digestible Amino Acids / Total Amino Acids⁵ | Standardized Ileal Digestible Amino Acids / Total Amino Acids⁵ | Standardized Ileal Digestible Amino Acids / Total Amino Acids⁵ |
| Lysine, mg/day | 800 / 876 | 770 / 843 | 740 / 810 | 710 / 777 | 690 / 756 |
| Methionine, mg/day | 404 / 435 | 389 / 417 | 374 / 402 | 359 / 385 | 348 / 375 |
| Methionine+Cystine, mg/day | 720 / 813 | 678 / 765 | 636 / 719 | 611 / 689 | 593 / 669 |
| Threonine, mg/day | 560 / 658 | 539 / 634 | 518 / 610 | 497 / 584 | 483 / 568 |
| Tryptophan, mg/day | 168 / 201 | 162 / 192 | 155 / 186 | 149 / 178 | 145 / 173 |
| Arginine, mg/day | 832 / 895 | 801 / 861 | 770 / 828 | 738 / 794 | 718 / 771 |
| Isoleucine, mg/day | 624 / 671 | 601 / 646 | 577 / 620 | 554 / 596 | 538 / 579 |
| Valine, mg/day | 704 / 777 | 678 / 747 | 651 / 718 | 625 / 689 | 607 / 670 |
| Crude protein⁶, g/day | 17.00 | 16.50 | 16.00 | 15.50 | 15.00 |
| Calcium⁷.⁸, g/day | 4.20 | 4.40 | 4.55 | 4.70 | 4.80 |
| Phosphorus (available)⁷.⁹, mg/day | 494 | 475 | 440 | 420 | 390 |
| Sodium, mg/day | 180 | 180 | 180 | 180 | 180 |
| Chloride, mg/day | 180 | 180 | 180 | 180 | 180 |
| Linoleic acid (C18:2 n-6), g/day | 1.80 | 1.60 | 1.40 | 1.20 | 1.00 |
| Choline, mg/day | 130 | 130 | 130 | 130 | 130 |

| CALCIUM, PHOSPHORUS AND LIMESTONE PARTICLE SIZE CHANGES BASED ON AGE | Weeks 17-36 | Weeks 37-52 | Weeks 53-65 | Weeks 66+ |
| -------------------------------------------------------------------- | ----------- | ----------- | ----------- | --------- |
| Calcium⁵.⁶, g/day | 4.30 | 4.40 | 4.50 | 4.70 |
| Phosphorus (available)⁵.⁷, mg/day | 485 | 475 | 440 | 420 |
| Calcium Particle Size(fine:coarse) (see page 31) | 50%: 50% | 40%: 60% | 35%: 65% | 35%: 65% |

¹ All nutrient requirements are based on the feed ingredient table at the back of this guide. ² Crude protein, methionine+cystine, fat, linoleic acid, and / or energy may be changed to optimize egg size. ³ Peaking nutrient levels are calculated for birds at peak egg production. Prior to achieving peak egg production, the nutrient requirements will be lower. ⁴ A good approximation of the influence of temperature on energy needs is that for each 0.5°C change higher or lower than 22°C, subtract or add about 1.8 kcal/bird/day, respectively. ⁵ Recommendation for Total Amino Acids is only appropriate to corn and soybean meal diet. Where diets utilize other ingredients, recommendations for Standardized lleal Digestible AminoAcids must be followed. ⁶ Diets should always be formulated to provide required intake of amino acid. Concentration of crude protein in diet will vary with raw material used. Crude protein value provided is anestimated typical value only. ⁷ Calcium and available phosphorus requirements are determined by flock age. When production remains higher and diets are fed for longer than ages shown, it is recommended to increaseto calcium and phosphorus concentrations of next feeding phase. ⁸ Calcium carbonate particle size recommendation varies throughout lay. Refer to Calcium Particle Size Table. Dietary calcium levels may need to be adjusted based on limestone solubility. ⁹ Where other phosphorus systems are used, diets should contain recommended minimum level of available phosphorus.

## Dietary Nutrient Concentrations for Production Period1,2 (According to Phase and Feed Intake)

| FEEDING PHASE | PEAKING³ First egg until production drops 2% below peak | BREEDER 2 2% below peak to 85% | BREEDER 3 84-80% | BREEDER 4 Less than 80% | NUTRITION | RECOMMENDED CONCENTRATION | Metabolizable energy, kcal/kg | | 2822-2910 | 2822-2910 | 2822-2910 | 2822-2910 | Metabolizable energy, MJ/kg | | 11.84-12.21 | 11.84-12.21 | 11.84-12.21 | 11.84-12.21 | FEED CONSUMPTION (\*Typical Feed Consumption) | g/day per bird | 85 | 90 | 95 | 100 | 105 | 85 | 90 | 95 | 100 | 105 | 110 | 95 | 100 | 105 | 110 | 115 | 88 | 93 | 98\* | 103 | 108 |
| ------------- | ------------------------------------------------------- | ------------------------------ | ---------------- | ----------------------- | --------- | ------------------------- | ----------------------------- | - | --------- | --------- | --------- | --------- | --------------------------- | - | ----------- | ----------- | ----------- | ----------- | -------------------------------------------- | -------------- | -- | -- | -- | --- | --- | -- | -- | -- | --- | --- | --- | -- | --- | --- | --- | --- | -- | -- | --- | --- | --- |
| | | | | | | Standardized Ileal Digestible Amino Acids | Lysine, % | 0.93 | 0.88 | 0.83 | 0.79 | 0.75 | 0.84 | 0.79 | 0.76 | 0.72 | 0.69 | 0.76 | 0.72 | 0.69 | 0.65 | 0.63 | 0.80 | 0.75 | 0.71 | 0.68 | 0.65 |
| | | | | | | Methionine, % | 0.46 | 0.43 | 0.41 | 0.39 | 0.37 | 0.41 | 0.39 | 0.37 | 0.35 | 0.34 | 0.37 | 0.35 | 0.34 | 0.32 | 0.31 | 0.37 | 0.35 | 0.34 | 0.32 | 0.30 |
| | | | | | | Methionine+Cystine,% | 0.73 | 0.69 | 0.66 | 0.62 | 0.59 | 0.65 | 0.62 | 0.59 | 0.56 | 0.54 | 0.58 | 0.55 | 0.52 | 0.50 | 0.48 | 0.60 | 0.57 | 0.54 | 0.52 | 0.49 |
| | | | | | | Threonine, % | 0.65 | 0.61 | 0.58 | 0.55 | 0.53 | 0.59 | 0.56 | 0.53 | 0.50 | 0.48 | 0.53 | 0.50 | 0.48 | 0.46 | 0.44 | 0.56 | 0.53 | 0.50 | 0.48 | 0.45 |
| | | | | | | Tryptophan, % | 0.20 | 0.18 | 0.17 | 0.17 | 0.16 | 0.18 | 0.17 | 0.16 | 0.15 | 0.14 | 0.16 | 0.15 | 0.14 | 0.14 | 0.13 | 0.17 | 0.16 | 0.15 | 0.14 | 0.14 |
| | | | | | | Arginine, % | 0.99 | 0.94 | 0.89 | 0.85 | 0.80 | 0.90 | 0.85 | 0.81 | 0.77 | 0.73 | 0.81 | 0.77 | 0.73 | 0.70 | 0.67 | 0.85 | 0.81 | 0.76 | 0.73 | 0.69 |
| | | | | | | Isoleucine, % | 0.73 | 0.69 | 0.66 | 0.62 | 0.59 | 0.66 | 0.63 | 0.60 | 0.57 | 0.54 | 0.60 | 0.57 | 0.54 | 0.52 | 0.49 | 0.63 | 0.59 | 0.56 | 0.54 | 0.51 |
| | | | | | | Valine, % | 0.83 | 0.78 | 0.74 | 0.70 | 0.67 | 0.75 | 0.71 | 0.67 | 0.64 | 0.61 | 0.67 | 0.64 | 0.61 | 0.58 | 0.56 | 0.71 | 0.67 | 0.64 | 0.60 | 0.58 |
| | | | | | | Total Amino Acids5 | Lysine, % | 1.02 | 0.96 | 0.91 | 0.87 | 0.82 | 0.92 | 0.87 | 0.83 | 0.79 | 0.75 | 0.83 | 0.79 | 0.75 | 0.72 | 0.69 | 0.87 | 0.82 | 0.78 | 0.74 | 0.71 |
| | | | | | | Methionine, % | 0.49 | 0.46 | 0.44 | 0.42 | 0.40 | 0.44 | 0.42 | 0.40 | 0.38 | 0.36 | 0.40 | 0.38 | 0.36 | 0.34 | 0.33 | 0.40 | 0.38 | 0.36 | 0.34 | 0.33 |
| | | | | | | Methionine+Cystine,% | 0.83 | 0.78 | 0.74 | 0.70 | 0.67 | 0.74 | 0.70 | 0.66 | 0.63 | 0.60 | 0.65 | 0.62 | 0.59 | 0.56 | 0.54 | 0.68 | 0.65 | 0.61 | 0.58 | 0.56 |
| | | | | | | Threonine, % | 0.77 | 0.72 | 0.69 | 0.65 | 0.62 | 0.69 | 0.65 | 0.62 | 0.59 | 0.57 | 0.62 | 0.59 | 0.56 | 0.54 | 0.52 | 0.65 | 0.62 | 0.59 | 0.56 | 0.53 |
| | | | | | | Tryptophan, % | 0.23 | 0.22 | 0.21 | 0.20 | 0.19 | 0.21 | 0.20 | 0.19 | 0.18 | 0.17 | 0.19 | 0.18 | 0.17 | 0.16 | 0.16 | 0.20 | 0.19 | 0.18 | 0.17 | 0.16 |
| | | | | | | Arginine, % | 1.07 | 1.01 | 0.96 | 0.91 | 0.87 | 0.97 | 0.91 | 0.87 | 0.83 | 0.79 | 0.87 | 0.83 | 0.79 | 0.75 | 0.72 | 0.91 | 0.87 | 0.82 | 0.78 | 0.75 |
| | | | | | | Isoleucine, % | 0.79 | 0.75 | 0.71 | 0.67 | 0.64 | 0.71 | 0.67 | 0.64 | 0.61 | 0.58 | 0.64 | 0.61 | 0.58 | 0.56 | 0.53 | 0.68 | 0.64 | 0.61 | 0.58 | 0.55 |
| | | | | | | Valine, % | 0.91 | 0.86 | 0.82 | 0.78 | 0.74 | 0.82 | 0.78 | 0.74 | 0.71 | 0.67 | 0.74 | 0.71 | 0.67 | 0.64 | 0.61 | 0.78 | 0.74 | 0.70 | 0.67 | 0.64 |
| | | | | | | Crude protein6, % | 18.82 | 17.78 | 16.84 | 16.00 | 15.24 | 17.22 | 16.32 | 15.50 | 14.76 | 14.09 | 16.05 | 15.25 | 14.52 | 13.86 | 13.26 | 17.05 | 16.13 | 15.31 | 14.56 | 13.89 |
| | | | | | | Sodium, % | 0.21 | 0.20 | 0.19 | 0.18 | 0.17 | 0.20 | 0.19 | 0.18 | 0.17 | 0.16 | 0.19 | 0.18 | 0.17 | 0.16 | 0.16 | 0.20 | 0.19 | 0.18 | 0.17 | 0.17 |
| | | | | | | Chloride, % | 0.21 | 0.20 | 0.19 | 0.18 | 0.17 | 0.20 | 0.19 | 0.18 | 0.17 | 0.16 | 0.19 | 0.18 | 0.17 | 0.16 | 0.16 | 0.20 | 0.19 | 0.18 | 0.17 | 0.17 |
| | | | | | | Linoleic acid (C18:2 n-6), % | 1.18 | 1.11 | 1.05 | 1.00 | 0.95 | 1.11 | 1.05 | 1.00 | 0.95 | 0.91 | 1.05 | 1.00 | 0.95 | 0.91 | 0.87 | 1.14 | 1.08 | 1.02 | 0.97 | 0.93 |

| Feed Consumption, g/day per bird | Weeks 17-36 | Weeks 37-52 | Weeks 53-65 | Weeks 66+ | 85 | 90 | 95 | 100 | 105 | 90 | 95 | 100 | 105 | 110 | 95 | 100 | 105 | 110 | 115 | 88 | 93 | 98 | 103 | 108 |
| -------------------------------- | ----------- | ----------- | ----------- | --------- | -- | -- | -- | --- | --- | -- | -- | --- | --- | --- | -- | --- | --- | --- | --- | -- | -- | -- | --- | --- |
| Calcium78, % | 5.06 | 4.78 | 4.53 | 4.30 | 4.10 | 4.89 | 4.63 | 4.40 | 4.19 | 4.00 | 4.74 | 4.50 | 4.29 | 4.09 | 3.91 | 5.34 | 5.05 | 4.80 | 4.56 | 4.35 |
| Phosphorus (available)7.9, % | 0.57 | 0.54 | 0.51 | 0.49 | 0.46 | 0.53 | 0.50 | 0.48 | 0.45 | 0.43 | 0.46 | 0.44 | 0.42 | 0.40 | 0.38 | 0.48 | 0.45 | 0.43 | 0.41 | 0.39 |
| Calcium Particle Size (fine:coarse) (see page 31) | 50%: 50% | | 40%: 60% | | 35%: 65% | | 35%:65% | | | | | | | | | | | | | |

## Water Consumption

Water Consumed / 100 Birds per Day The chart shows an expected range of water consumption at normal environmental temperatures of 21-27°C. As environmental temperature increases above this range, water consumption may increase up to double amounts shown.

| AGE IN WEEKS | LITERS |
| ------------ | ------ |
| 1-3 | 0.8-2.7 |
| 4-6 | 2.5-5.7 |
| 7-9 | 5.7-9.5 |
| 10-15 | 6.8-10.2 |
| 16-20 | 7.2-15.2 |
| 21-25 | 9.9-18.2 |
| 25+ | 15.2-20.8 |

## Air Quality

Air Movement (m³ / hour per 1000 birds)

| AMBIENT TEMPERATURE (°C) | WEEKS OF AGE - 1 | WEEKS OF AGE - 3 | WEEKS OF AGE - 6 | WEEKS OF AGE - 12 | WEEKS OF AGE - 18 | WEEKS OF AGE - 19+ |
| ------------------------ | ---------------- | ---------------- | ---------------- | ----------------- | ----------------- | ------------------ |
| 32 | 340 | 510 | 1020 | 2550 | 5950 | 4650-9350 |
| 21 | 170 | 255 | 510 | 1275 | 2550 | 4250-5100 |
| 10 | 120 | 170 | 340 | 680 | 1870 | 2550-3400 |
| 0 | 70 | 130 | 230 | 465 | 1260 | 850-1300 |
| -12 | 70 | 100 | 170 | 340 | 500 | 600-850 |
| -23 | 70 | 100 | 170 | 340 | 500 | 600-680 |

Production house should be at 18-25°C and 40-60% humidity.
The general rule for determining required fan capacity—4 m³ of air movement / kilogram of body weight per hour.
Ventilation is essential to:
Remove moisture from house
Remove excessive heat
Provide each bird with an adequate supply of oxygen
Remove carbon dioxide produced by birds
Remove dust particles
Dilute aerosolized pathogenic organisms
Allowable levels of gases at floor level in the house are: ammonia (NH₂) \< 25 ppm; carbon dioxide (CO₂) \< 5000 ppm; carbon monoxide (CO) \< 50 ppm.
Acknowledgment: Dr. Hongwei Xin, Professor, Department of Agriculture and Biosystems Engineering and Department of Animal Science, Iowa State University, Ames, Iowa, USA

## Calcium Particle Size

| PARTICLE SIZE | STARTER, GROWER, DEVELOPER | PRE-LAY | WEEKS 17-36 | WEEKS 37-52 | WEEKS 53+ |
| ------------- | -------------------------- | ------- | ----------- | ----------- | --------- |
| Fine (0-2 mm) | 100% | 50% | 50% | 40% | 35% |
| Coarse (2-4 mm) | - | 50% | 50% | 60% | 65% |

Appropriate particle size depends on the solubility of limestone.
Dietary calcium levels may need to be adjusted based on limestone solubility.
Limestone dark in color is geologically older, containing more impurities (typically magnesium) and is generally lower in solubility and calcium availability.
Oyster shell and other marine shells are good sources of soluble calcium.
!\[Image description\](Fine calcium (0-2 mm))
!\[Image description\](Coarse calcium (2-4 mm))
Photos courtesy of Longcliff Quarries Ltd.

## HY-LINE W-36 PARENT STOCK

## Feed Particle Size

A sieve shaker separates feed sample into categories based on particle size.

\<\< Back to Table of Contents

• Use on the farm to check feed particle size from the feed mill—sample taken on delivery or from feed bins.
• Use to assess the uniformity of feed particle size throughout the feeding system—samples are taken from various points.
Too many fine feed particles:

• Feed intake and nutrient absorption decreases
• Dust in house increases
Too many coarse feed particles:

• Birds selectively eat large particles
• Risk of feed separation increases

## Optimal Feed Particle Profile

!\[Image description\](Hy-Line Sieve Shaker)
| PHASE/ PARTICLE SIZE | STARTER CRUMBLE | STARTER MASH | GROWER (\>6 WEEKS) | EARLY PRODUCTION (60:40 coarse: fine limestone ratio) | LATE PRODUCTION (75:25 coarse: fine limestone ratio) |
| -------------------- | --------------- | ------------ | ----------------- | ----------------------------------------------------- | ---------------------------------------------------- |
| \< 1 mm | 1-3 mm Crumble | 25% | 15% | 10% | 10% |
| 1-2 mm | with uniform size, at least 90% PDI | 40% | 35% | 33% | 25% |
| 2-3 mm | 30% | 40% | 43% | and less than | 50% |
| \> 3 mm | 15% fine particles | 5% | 10% | 14% | 15% |
| Average Micron Size | - | 1650 | 1950 | 2110 | 2200 |

For more information, see Feed Granulometry.

## Best Practices

• A 3-4 hour gap in mid-day feedings allows birds to consume fine particles.
• Add a minimum of 0.5% liquid oil / fat in meal diets to incorporate and retain small particles in feed.
• Use larger particle size meal or crumble to increase intakes in hot climates.

## Vitamins and Trace Minerals

As the vitamin/trace mineral premix is often found in fine feed particles, a minimum level of 1% added liquid oil/ fat in diets binds small particles in feed.

| ITEM 1,2,3,4 | IN 1000 KG COMPLETE DIET | | Rearing Period | Production Period |
| ------------ | ------------------------ | - | -------------- | ----------------- |
| Vitamin A, IU | | | 10,000,000 | 12,000,000 |
| Vitamin D3, IU | | | 3,300,000 | 4,400,000 |
| Vitamin E, g | | | 30.00 | 85.00 |
| Vitamin K (menadione), g | | | 4.00 | 5.00 |
| Thiamin (B₁), g | | | 3.00 | 4.00 |
| Riboflavin (B2), g | | | 8.00 | 15.00 |
| Niacin (B3), g | | | 50.00 | 65.00 |
| Pantothenic acid (Bs), g | | | 13.00 | 21.00 |
| Pyridoxine (B6), g | | | 6.00 | 7.00 |
| Biotin (B7), mg | | | 120.00 | 350.00 |
| Folic acid (Bg), g | | | 1.20 | 3.00 |
| Cobalamine (B12), mg | | | 30.00 | 35.00 |
| Manganese7, g | | | 105.00 | 115.00 |
| Zinc7, g | | | 100.00 | 115.00 |
| Iron7, g | | | 35.00 | 75.00 |
| Copper7, g | | | 20.00 | 23.00 |
| Magnesium7, g | | | 600.00 | 500.00 |
| Iodine, g | | | 2.00 | 3.00 |
| Selenium7, g | | | 0.30 | 0.35 |

\<\< Back to Table of Contents

## Water Quality

