!\[Image description\](Image of Hy-Line Brown Parent Stock featuring a black rooster, a white hen, and several chicks against a gradient background. The Hy-Line logo is present in the upper right corner, and the text "Management Guide" is at the bottom left, with another smaller Hy-Line logo at the bottom right.)

# Use of the Management Guide

The genetic potential of Hy-Line Brown Parent Stock can only be realised if good poultry husbandry practices and management are used. This management guide outlines successful flock management programmes for Hy-Line Variety Brown Parent Stock based on field experience compiled by Hy-Line International and using an extensive commercial layer flock database of Hy-Line flocks from all parts of the world. Hy-Line International Management Guides are periodically updated as new performance data and/or nutrition information become available.

The information and suggestions contained in this management guide should be used for guidance and educational purposes only, recognising that local environmental and disease conditions may vary and a guide cannot cover all possible circumstances. While every attempt has been made to ensure that the information presented is accurate and reliable at the time of publication, Hy-Line International cannot accept responsibility for any errors, omissions or inaccuracies in such information or management suggestions. Further, Hy-Line International does not warrant or make any representations or guarantees regarding the use, validity, accuracy, or reliability of, or flock performance or productivity resulting from the use of, or otherwise respecting, such information or management suggestions. In no event shall Hy-Line International be liable for any special, indirect or consequential damages or special damages whatsoever arising out of or in connection with the use of the information or management suggestions contained in this management guide.

!\[Image description\](Always consult hyline.com for the latest performance, nutrition, and management information.)

## Table of Contents

| | |
| - | - |
| Summary of Performance Standards | 3 Management Events for Parent Stock 21–22 |
| Rearing Period Performance Table | 3 Hatching Egg Care 23 |
| Production Period Performance Tables | 4–5 Fertility Check 24 |
| Space Recommendations | 6 Incubation and Hatching 24 |
| House Preparation | 6 Transportation of Hatching Eggs and DOC 25 |
| Brooding Recommendations | 7–10 Feed Biosecurity 26 |
| Infrared Beak Treatment (IRBT) | 11 Feed Management 26 |
| Precision Beak Trimming | 12 Feed Particle Size 27 |
| Floor Systems Management | 13 Vitamins and Trace Minerals 27 |
| Perches | 14 Water Quality 28 |
| Hy-Line Brown Male Management | 15 Rearing Period Nutritional Recommendations 29 |
| Artificial Insemination | 16 Production Period Nutritional Recommendations 30 |
| Good Lighting Practices | 17 Production Dietary Nutrient Concentrations 31 |
| Light Programs | 17–18 Feed Ingredient Tables 32–33 |
| Lighting Considerations | 19 Biosecurity 34–35 |
| Use of Shades in Open-Sided Housing | 19 Vaccination Recommendations 36-38 |
| Midnight Feeding/Lighting Program | 20 Blood Sample Collection 39 |

\<\< Back to Table of Contents

## Summary of Performance Standards

| | |
| - | - |
| Female Livability, 1-17 Weeks | 96% |
| Female Livability, 18-75 Weeks | 89% |
| Male Livability, 1-17 Weeks | 94% |
| Male Livability, 18-75 Weeks | 88% |
| Age at 50% Production (days) | 151 |
| Peak Percent Hen-Day Production (age) | 95.6-98.1% (26 weeks) |
| Number of Hen-Day Eggs, 18-75 Weeks | 335.3-354.8 |
| Number of Hen-Housed Eggs, 18-75 Weeks | 315.0-332.7 |
| Number of Settable Hen-Housed Eggs, 22-75 Weeks | 295.53 |
| Number of Female Chicks Produced, 22-75 Weeks | 116.06 |
| Average Number of Female Chicks / Week, 22-75 Weeks | 2.15 |
| Average Percent Hatchability, 22-75 Weeks | 78.41% |
| Female Body Weight, 17 Weeks | 1.390-1.463 kg |
| Female Body Weight, 40 Weeks (mature) | 1.82-1.99 kg |
| Male Body Weight, 17 Weeks | 2.066-2.227 kg |
| Male Body Weight, 40 Weeks (mature) | 2.64-2.87 kg |
| Number of Males / 100 Females | 8 |
| Feed Consumption Per Bird Housed, 1-17 Weeks (cumulative) | 6.63-7.15 kg |
| Feed Consumption Per Bird Housed, 18-75 Weeks (average daily total of males and females) | 108-117 g |
| Feed Consumption Per 10 Hatching Eggs, 22-75 Weeks | 1.24-1.42 kg |
| Feed Consumption Per Dozen Hatching Eggs, 22-75 Weeks | 1.49-1.70 kg |

Performance Summary data is based on results obtained from customers around the world. Please send your results to info@hyline.com. An easy to use record-keeping program, Hy-Line International EggCel, can be found at www.hyline.com.

## Rearing Period Performance Table

| AGE (weeks) | FEMALE WEIGHT (kg) | MALE WEIGHT (kg) | FEED INTAKE (g / bird / day) | WATER CONSUMPTION (ml / bird / day) | UNIFORMITY |
| ----------- | ------------------ | ---------------- | ---------------------------- | ----------------------------------- | ---------- |
| 1 | 0.068-0.082 | 0.077-0.081 | 12-13 | 18-26 | |
| 2 | 0.120-0.135 | 0.140-0.151 | 20-21 | 30-42 | \>85% |
| 3 | 0.185-0.206 | 0.221-0.248 | 25-27 | 38-54 | |
| 4 | 0.261-0.283 | 0.323-0.369 | 29-32 | 44-64 | |
| 5 | 0.352-0.379 | 0.446-0.509 | 33-36 | 50-72 | \>80% |
| 6 | 0.455-0.482 | 0.586-0.665 | 37-40 | 56-80 | |
| 7 | 0.561-0.590 | 0.737-0.831 | 41-45 | 62-90 | |
| 8 | 0.661-0.696 | 0.895-1.003 | 47-50 | 71-100 | |
| 9 | 0.761-0.801 | 1.056-1.175 | 52-55 | 78-110 | \>85% |
| 10 | 0.856-0.901 | 1.214-1.342 | 57-61 | 86-122 | |
| 11 | 0.952-1.002 | 1.366-1.502 | 62-66 | 93-132 | |
| 12 | 1.037-1.092 | 1.511-1.653 | 67-72 | 101-144 | |
| 13 | 1.121-1.181 | 1.644-1.792 | 71-76 | 107-152 | |
| 14 | 1.192-1.255 | 1.767-1.919 | 75-81 | 113-162 | \>85% |
| 15 | 1.262-1.329 | 1.878-2.033 | 77-83 | 116-166 | |
| 16 | 1.317-1.387 | 1.978-2.136 | 78-84 | 117-168 | |
| 17 | 1.390-1.463 | 2.066-2.227 | 81-87 | 122-174 | \>90% |
| 18 | 1.480-1.555 | 2.145-2.310 | 82-91 | 123-182 | |

## \<\< Back to Table of Contents

## Production Period Performance Table

| AGE (weeks) | % HEN-DAY Current | HEN-DAY EGGS Cumulative | HEN-HOUSED EGGS Cumulative | FEMALE % MORTALITY Cumulative | MALE % MORTALITY Cumulative | FEED INTAKE (g/bird/day) | WATER CONSUMPTION (ml/bird/day) |
\<\< Back to Table of Contents

## Rearing Period Nutritional Recommendations

| FEEDING PHASE¹ CHANGE DIET AT A BODY WEIGHT OF | STARTER 1 195 g | STARTER 2 470 g | GROWER 1060 g | DEVELOPER 1350 g | PRE-LAY² 1480 g |
| ---------------------------------------------- | --------------- | --------------- | ------------- | ---------------- | --------------- |
| | | | | | |
| | | | | | |
| | | | | | |
| | | | | | |
| | | | | | |
| | | | | | |
| | | | | | |
| | | | | | |
| | | | | | |
| | | | | | |
| | | | | | |
| | | | | | |
| | | | | | |
| | | | | | |
| | | | | | |
| | | | | | |
| | | | | | |
| | | | | | |
| | | | | | |
| | | | | | |
| | | | | | |
| | | | | | |
| | | | | | |
| | | | | | |
| | | | | | |
| | | | | | |
| | | | | | |
| | | | | | |
| | | | | | |
| | | | | | |
| | | | | | |

| | 2900-3100 | 2850-3050 | 2800-3000 | 2700-3000 | 2750-3000 |
| - | --------- | --------- | --------- | --------- | --------- |
| Metabolizable energy³, kcal/kg | 2900-3100 | 2850-3050 | 2800-3000 | 2700-3000 | 2750-3000 |
| Metabolizable energy³, MJ/kg | 12.13-12.97 | 11.92-12.76 | 11.72-12.55 | 11.30-12.55 | 11.51-12.55 |
| Lysine, % | 1.10/1.20 | 0.92/1.00 | 0.82/0.89 | 0.72/0.79 | 0.78/0.85 |
| Methionine, % | 0.49/0.53 | 0.42/0.45 | 0.39/0.43 | 0.34/0.35 | 0.38/0.41 |
| Methionine+Cystine,% | 0.84/0.94 | 0.72/0.81 | 0.66/0.74 | 0.60/0.68 | 0.67/0.75 |
| Threonine, % | 0.71/0.84 | 0.60/0.70 | 0.55/0.64 | 0.49/0.59 | 0.54/0.63 |
| Tryptophan, % | 0.20/0.23 | 0.17/0.20 | 0.17/0.20 | 0.16/0.19 | 0.17/0.22 |
| Arginine, % | 1.14/1.24 | 0.96/1.03 | 0.85/0.91 | 0.76/0.81 | 0.81/0.88 |
| Isoleucine, % | 0.77/0.83 | 0.66/0.71 | 0.61/0.66 | 0.54/0.58 | 0.61/0.66 |
| Valine, % | 0.80/0.87 | 0.68/0.75 | 0.64/0.70 | 0.58/0.63 | 0.66/0.73 |
| Crude proteins, % | 20.50 | 18.00 | 17.00 | 15.50 | 16.50 |
| Calcium, % | 1.05 | 1.00 | 0.95 | 0.90 | 2.50 |
| Phosphorus (available), % | 0.45 | 0.44 | 0.43 | 0.38 | 0.42 |
| Phosphorus (digestible), % | 0.41 | 0.40 | 0.39 | 0.34 | 0.38 |
| Sodium, % | 0.18 | 0.18 | 0.18 | 0.18 | 0.18 |
| Chloride, % | 0.18 | 0.18 | 0.18 | 0.18 | 0.18 |
| Linoleic acid (C18:2 n-6)⁸, % | 1.20 | 1.20 | 1.20 | 1.20 | 1.20 |
| Choline, mg/kg | 2,000 | 1,800 | 1,800 | 1,500 | 1,800 |

¹ All nutrient requirements are based on the feed ingredient table at the back of this guide.

² Do not feed Pre-Lay Diet earlier than 15 weeks of age. Do not feed Pre-Lay later than first egg as it contains insufficient calcium to support egg production. Implementing a pre-lay diet can be challenging in mixed-age flocks. If it's not possible to use the Pre-Lay diet, the calcium content of the last stage rearing diet (developer) must be increased to 1.4%.

³ Recommended energy range is based on raw material energy values shown in feed ingredient table at back of this guide. It is important that target concentrations of dietary energy are adjusted according to energy system applied to raw material matrix.

⁴ Recommendation for Total Amino Acids is only appropriate to corn and soybean meal diet. Where diets utilize other ingredients, recommendations for Standardized Ileal Digestible Amino Acids must be followed.

⁵ Diets should always be formulated to provide required intake of amino acid. Concentration of crude protein in diet will vary with raw materials used. Crude protein value provided is an estimated typical value only.

⁶ Calcium should be supplied as fine calcium carbonate (mean particle size less than 2 mm). Coarse limestone (2–4 mm) can be introduced in Pre-Lay Diet at up to 50% of total limestone.

⁷ Where other phosphorus systems are used, diets should contain recommended minimum level of available phosphorus.

⁸ Oil levels can be increased to 2.0% in starter diets when given as a mash to control dust and increase feed palatability.

Avoid excessive body weight gain after 12 weeks.

\<\< Back to Table of Contents

## Production Period Nutritional Recommendations1,2

| FEEDING PHASE PRODUCTION | PEAKING3 First egg until production drops 2% below peak | BREEDER 2 2% below peak to 92% | BREEDER 3 91-88% | BREEDER 4 87-83% | BREEDER 5 Less than 83% |
| ------------------------ | ------------------------------------------------------- | ------------------------------ | ---------------- | ---------------- | ----------------------- |
| | | | | | |

| NUTRITION | RECOMMENDED DAILY NUTRIENT INTAKE |
| --------- | --------------------------------- |
| Metabolizable energy4, kcal/bird/day | 315-330 |
| Metabolizable energy, MJ/bird/day | 1.32-1.38 |

| | | Standardized Ileal Digestible Amino Acids / Total Amino Acids5 |
| - | - | -------------------------------------------------------------- |
| Lysine, mg/day | 830 / 909 | 830 / 909 | 815 / 892 | 800 / 876 | 785 / 859 |
| Methionine, mg/day | 415 / 446 | 415 / 446 | 408 / 438 | 400 / 430 | 393 / 422 |
| Methionine+Cystine, mg/day | 764 / 861 | 755 / 852 | 734 / 827 | 720 / 812 | 699 / 788 |
| Threonine, mg/day | 581 / 684 | 581 / 684 | 571 / 671 | 560 / 659 | 550 / 646 |
| Tryptophan, mg/day | 183 / 218 | 183 / 218 | 179 / 214 | 176 / 210 | 173 / 206 |
| Arginine, mg/day | 863 / 928 | 863 / 928 | 847 / 911 | 832 / 895 | 816 / 878 |
| Isoleucine, mg/day | 681 / 732 | 672 / 723 | 652 / 701 | 640 / 688 | 628 / 675 |
| Valine, mg/day | 747 / 824 | 739 / 815 | 717 / 791 | 704 / 776 | 691 / 762 |
| Crude protein6, g/day | 17.80 | 17.80 | 17.30 | 16.90 | 16.40 |
| Sodium, mg/day | 180 | 175 | 170 | 170 | 170 |
| Chloride, mg/day | 180 | 175 | 170 | 170 | 170 |
| Linoleic acid (C18:2 n-6), g/day | 1.60 | 1.50 | 1.40 | 1.40 | 1.40 |
| Choline, mg/day | 180 | 180 | 180 | 190 | 200 |

| CALCIUM AND PHOSPHORUS | IDEAL PROTEIN REFERENCE |
| ---------------------- | ----------------------- |
| Calcium 7,8 g/day | Phosphorus (available)7.9 mg/day | Phosphorus (digestible) mg/day | Calcium Particle Size (fine: coarse) | PEAKING | BREEDER 2 | BREEDER 3 | BREEDER 4 | BREEDER 5 |
| Weeks 18-33 | 4.00 | 437 | 393 | 40%: 60% | Lysine 100% | 100% | 100% | 100% | 100% |
| Weeks 34-44 | 4.15 | 416 | 374 | 35%: 65% | Methionine 50% | 50% | 50% | 50% | 50% |
| Weeks 45-55 | 4.30 | 395 | 356 | 30%: 70% | M+C 92% | 91% | 90% | 90% | 89% |
| Weeks 56-65 | 4.45 | 372 | 335 | 25%: 75% | Threonine 70% | 70% | 70% | 70% | 70% |
| Weeks 66-75 | 4.60 | 351 | 316 | 25%: 75% | Tryptophan 22% | 22% | 22% | 22% | 22% |
| | | | | | Arginine 104% | 104% | 104% | 104% | 104% |
| | | | | | Isoleucine 82% | 81% | 80% | 80% | 80% |
| | | | | | Valine 90% | 89% | 88% | 88% | 88% |

\<\< Back to Table of Contents

## Production Period Dietary Nutrient Concentrations 1,2

| FEEDING PHASE PRODUCTION NUTRITION | PEAKING3 First egg until production drops 2% below peak | BREEDER 2 2% below peak to 92% | BREEDER 3 91-88% | BREEDER 4 87-83% | BREEDER 5 Less than 83% |
| ---------------------------------- | ------------------------------------------------------- | ------------------------------ | ---------------- | ---------------- | ----------------------- |
| Metabolizable energy, kcal/bird/day | 315-330 | 310-325 | 305-320 | 300-315 | 300-315 |
| Metabolizable energy, MJ/bird/day | 1.32-1.38 | 1.30-1.36 | 1.28-1.34 | 1.26-1.32 | 1.26-1.32 |
| FEED CONSUMPTION (\*Typical Feed Consumption) g/day per bird | 90 | 95 | 100 | 105 | 110 |
| | 105 | 110 | 115\* | 120 | 125 |
| | 105 | 111 | 117\* | 123 | 129 |
| | 105 | 111 | 117\* | 123 | 129 |
| | 105 | 111 | 117\* | 123 | 129 |
| Standardized Ileal Digestible Amino Acids Lysine, % | 0.92 | 0.87 | 0.83 | 0.79 | 0.75 |
| | 0.79 | 0.75 | 0.72 | 0.69 | 0.66 |
| | 0.78 | 0.73 | 0.70 | 0.66 | 0.63 |
| | 0.76 | 0.72 | 0.68 | 0.65 | 0.62 |
| | 0.75 | 0.71 | 0.67 | 0.64 | 0.61 |
| Methionine, % | 0.46 | 0.44 | 0.42 | 0.40 | 0.38 |
| | 0.40 | 0.38 | 0.36 | 0.35 | 0.33 |
| | 0.39 | 0.37 | 0.35 | 0.33 | 0.32 |
| | 0.38 | 0.36 | 0.34 | 0.33 | 0.31 |
| | 0.37 | 0.35 | 0.34 | 0.32 | 0.30 |
| Methionine+Cystine, % | 0.85 | 0.80 | 0.76 | 0.73 | 0.69 |
| | 0.72 | 0.69 | 0.66 | 0.63 | 0.60 |
| | 0.70 | 0.66 | 0.63 | 0.60 | 0.57 |
| | 0.69 | 0.65 | 0.62 | 0.59 | 0.56 |
| | 0.67 | 0.63 | 0.60 | 0.57 | 0.54 |
| Threonine, % | 0.65 | 0.61 | 0.58 | 0.55 | 0.53 |
| | 0.55 | 0.53 | 0.51 | 0.48 | 0.46 |
| | 0.54 | 0.51 | 0.49 | 0.46 | 0.44 |
| | 0.53 | 0.50 | 0.48 | 0.46 | 0.43 |
| | 0.52 | 0.50 | 0.47 | 0.45 | 0.43 |
| Tryptophan, % | 0.20 | 0.19 | 0.18 | 0.17 | 0.17 |
| | 0.17 | 0.17 | 0.16 | 0.15 | 0.15 |
| | 0.17 | 0.16 | 0.15 | 0.15 | 0.14 |
| | 0.17 | 0.16 | 0.15 | 0.14 | 0.14 |
| | 0.16 | 0.16 | 0.15 | 0.14 | 0.13 |
| Arginine, % | 0.96 | 0.91 | 0.86 | 0.82 | 0.78 |
| | 0.82 | 0.78 | 0.75 | 0.72 | 0.69 |
| | 0.81 | 0.76 | 0.72 | 0.69 | 0.66 |
| | 0.79 | 0.75 | 0.71 | 0.68 | 0.64 |
| | 0.78 | 0.74 | 0.70 | 0.66 | 0.63 |
| Isoleucine, % | 0.76 | 0.72 | 0.68 | 0.65 | 0.62 |
| | 0.64 | 0.61 | 0.58 | 0.56 | 0.54 |
| | 0.62 | 0.59 | 0.56 | 0.53 | 0.51 |
| | 0.61 | 0.58 | 0.55 | 0.52 | 0.50 |
| | 0.60 | 0.57 | 0.54 | 0.51 | 0.49 |
| Valine, % | 0.83 | 0.79 | 0.75 | 0.71 | 0.68 |
| | 0.70 | 0.67 | 0.64 | 0.62 | 0.59 |
| | 0.68 | 0.65 | 0.61 | 0.58 | 0.56 |
| | 0.67 | 0.63 | 0.60 | 0.57 | 0.55 |
| | 0.66 | 0.62 | 0.59 | 0.56 | 0.54 |
| Total Amino Acids5 Lysine, % | 1.01 | 0.96 | 0.91 | 0.87 | 0.83 |
| | 0.87 | 0.83 | 0.79 | 0.76 | 0.73 |
| | 0.85 | 0.80 | 0.76 | 0.73 | 0.69 |
| | 0.83 | 0.79 | 0.75 | 0.71 | 0.68 |
| | 0.82 | 0.77 | 0.73 | 0.70 | 0.67 |
| Methionine, % | 0.50 | 0.47 | 0.45 | 0.42 | 0.41 |
| | 0.42 | 0.41 | 0.39 | 0.37 | 0.36 |
| | 0.42 | 0.39 | 0.37 | 0.36 | 0.34 |
| | 0.41 | 0.39 | 0.37 | 0.35 | 0.33 |
| | 0.40 | 0.38 | 0.36 | 0.34 | 0.33 |
| Methionine+Cystine, % | 0.96 | 0.91 | 0.86 | 0.82 | 0.78 |
| | 0.81 | 0.77 | 0.74 | 0.71 | 0.68 |
| | 0.79 | 0.75 | 0.71 | 0.67 | 0.64 |
| | 0.77 | 0.73 | 0.69 | 0.66 | 0.63 |
| | 0.75 | 0.71 | 0.67 | 0.64 | 0.61 |
| Threonine, % | 0.76 | 0.72 | 0.68 | 0.65 | 0.62 |
| | 0.65 | 0.62 | 0.59 | 0.57 | 0.55 |
| | 0.64 | 0.60 | 0.57 | 0.55 | 0.52 |
| | 0.63 | 0.59 | 0.56 | 0.54 | 0.51 |
| | 0.62 | 0.58 | 0.55 | 0.53 | 0.50 |
| Tryptophan, % | 0.24 | 0.23 | 0.22 | 0.21 | 0.20 |
| | 0.21 | 0.20 | 0.19 | 0.18 | 0.17 |
| | 0.20 | 0.19 | 0.18 | 0.17 | 0.17 |
| | 0.20 | 0.19 | 0.18 | 0.17 | 0.16 |
| | 0.20 | 0.19 | 0.18 | 0.17 | 0.16 |
| Arginine, % | 1.03 | 0.98 | 0.93 | 0.88 | 0.84 |
| | 0.88 | 0.84 | 0.81 | 0.77 | 0.74 |
| | 0.87 | 0.82 | 0.78 | 0.74 | 0.71 |
| | 0.85 | 0.81 | 0.76 | 0.73 | 0.69 |
| | 0.84 | 0.79 | 0.75 | 0.71 | 0.68 |
| Isoleucine, % | 0.81 | 0.77 | 0.73 | 0.70 | 0.67 |
| | 0.69 | 0.66 | 0.63 | 0.60 | 0.58 |
| | 0.67 | 0.63 | 0.60 | 0.57 | 0.54 |
| | 0.66 | 0.62 | 0.59 | 0.56 | 0.53 |
| | 0.64 | 0.61 | 0.58 | 0.55 | 0.52 |
| Valine, % | 0.92 | 0.87 | 0.82 | 0.78 | 0.75 |
| | 0.78 | 0.74 | 0.71 | 0.68 | 0.65 |
| | 0.75 | 0.71 | 0.68 | 0.64 | 0.61 |
| | 0.74 | 0.70 | 0.66 | 0.63 | 0.60 |
| | 0.73 | 0.69 | 0.65 | 0.62 | 0.59 |
| Crude protein, % | 19.78 | 18.74 | 17.80 | 16.95 | 16.18 |
| | 16.95 | 16.18 | 15.48 | 14.83 | 14.24 |
| | 16.48 | 15.59 | 14.79 | 14.07 | 13.41 |
| | 16.10 | 15.23 | 14.44 | 13.74 | 13.10 |
| | 15.62 | 14.77 | 14.02 | 13.33 | 12.71 |
| Sodium, % | 0.20 | 0.19 | 0.18 | 0.17 | 0.16 |
| | 0.17 | 0.16 | 0.15 | 0.15 | 0.14 |
| | 0.16 | 0.15 | 0.15 | 0.14 | 0.13 |
| | 0.16 | 0.15 | 0.15 | 0.14 | 0.13 |
| | 0.16 | 0.15 | 0.15 | 0.14 | 0.13 |
| Chloride, % | 0.20 | 0.19 | 0.18 | 0.17 | 0.16 |
| | 0.17 | 0.16 | 0.15 | 0.15 | 0.14 |
| | 0.16 | 0.15 | 0.15 | 0.14 | 0.13 |
| | 0.16 | 0.15 | 0.15 | 0.14 | 0.13 |
| | 0.16 | 0.15 | 0.15 | 0.14 | 0.13 |
| Linoleic acid (C18:2 n-6), % | 1.78 | 1.68 | 1.60 | 1.52 | 1.45 |
| | 1.43 | 1.36 | 1.30 | 1.25 | 1.20 |
| | 1.33 | 1.26 | 1.20 | 1.14 | 1.09 |
| | 1.33 | 1.26 | 1.20 | 1.14 | 1.09 |
| | 1.33 | 1.26 | 1.20 | 1.14 | 1.09 |
| Choline, mg/kg | 2000 | 1895 | 1800 | 1714 | 1636 |
| | 1714 | 1636 | 1565 | 1500 | 1440 |
| | 1714 | 1622 | 1538 | 1463 | 1395 |
| | 1810 | 1712 | 1624 | 1545 | 1473 |
| | 1905 | 1802 | 1709 | 1626 | 1550 |

| CALCIUM AND PHOSPHORUS CHANGES BASED ON FEED INTAKE |
| --------------------------------------------------- |
| Weeks 18–33 |
| Weeks 34–44 |
| Weeks 45–55 |
| Weeks 56–65 |
| Weeks 66–75 |
| Feed g/day/bird | 90 | 95 | 100 | 105 | 111 | 117 | 123 | 129 | 100 | 105 | 111 | 117 | 123 | 129 | 100 | 105 | 111 | 117 | 123 | 129 | 100 | 105 | 111 | 117 | 123 | 129 | 100 | 105 | 111 | 117 | 123 | 129 |
| Calcium7.8, % | 4.44 | 4.21 | 4.00 | 3.81 | 3.60 | 3.42 | 3.25 | 3.10 | 4.15 | 3.95 | 3.74 | 3.55 | 3.37 | 3.22 | 4.30 | 4.10 | 3.87 | 3.68 | 3.50 | 3.33 | 4.45 | 4.24 | 4.01 | 3.80 | 3.62 | 3.45 | 4.60 | 4.38 | 4.14 | 3.93 | 3.74 | 3.57 |
| Phosphorus (available)7.9, % | 0.49 | 0.46 | 0.44 | 0.42 | 0.39 | 0.37 | 0.36 | 0.34 | 0.42 | 0.40 | 0.37 | 0.36 | 0.34 | 0.32 | 0.40 | 0.38 | 0.36 | 0.34 | 0.32 | 0.31 | 0.37 | 0.35 | 0.34 | 0.32 | 0.30 | 0.29 | 0.35 | 0.33 | 0.32 | 0.30 | 0.29 | 0.27 |
| Phosphorus (digestible), % | 0.44 | 0.41 | 0.39 | 0.37 | 0.35 | 0.34 | 0. 0.32 | 0.30 | 0.37 | 0.36 | 0.34 | 0.32 | 0.30 | 0.29 | 0.36 | 0.34 | 0.32 | 0.30 | 0.29 | 0.28 | 0.34 | 0.32 | 0.30 | 0.29 | 0.27 | 0.26 | 0.32 | 0.30 | 0.28 | 0.27 | 0.26 | 0.24 |

1 All nutrient requirements are based on the feed ingredient table at the back of this guide.

2 Crude protein, methionine+cystine, fat, linoleic acid, and/or energy may be changed to optimize egg size.

3 Peaking nutrient levels are calculated for birds at peak egg production. Prior to achieving peak egg production, the nutrient requirements will be lower.

4 A good approximation of the influence of temperature on energy needs is that for each 0.5°C change higher or lower than 22°C, subtract or add about 2 kcal /bird / day, respectively.

5 Recommendation for Total Amino Acids is only appropriate to corn and soybean meal diet. Where diets utilize other ingredients, recommendations for Standardized Ileal Digestible Amino Acids must be followed.

* Diets should always be formulated to provide required intake of amino acid. Concentration of crude protein in diet will vary with raw material used. Crude protein value provided is an estimated typical value only.

7 Calcium and available phosphorus requirements are determined by flock age. When production remains higher and diets are fed for longer than ages shown, it is recommended to increase to calcium and phosphorus concentrations of next feeding phase.

• Calcium carbonate particle size recommendation varies throughout lay. Refer to Calcium Particle Size Table. Dietary calcium levels may need to be adjusted based on limestone solubility.

9 Where other phosphorus systems are used, diets should contain recommended minimum level of available phosphorus.

## \<\< Back to Table of Contents

## Feed Ingredient Tables

| INGREDIENT (as-fed basis) | DRY MATTER (%) | CRUDE PROTEIN (%) | FAT-ether extract (%) | CRUDE FIBRE (%) | CALCIUM (%) | PHOSPHORUS total (%) | PHOSPHORUS available (%) | SODIUM (%) | CHLORIDE (%) | POTASSIUM (%) | SULPHUR (%) | ME (kcal/lb) | ME (kcal/kg) | CHOLINE (mg/kg) |
| ------------------------- | -------------- | ----------------- | --------------------- | --------------- | ----------- | -------------------- | ------------------------ | ---------- | ------------ | ------------- | ----------- | ------------ | ------------ | --------------- |
| Barley, grain | 89 | 11.5 | 1.9 | 5.0 | 0.08 | 0.42 | 0.15 | 0.03 | 0.14 | 0.56 | 0.15 | 1247 | 2750 | 1027 |
| Beans, broad (Vicia faba) | 89 | 25.7 | 1.4 | 8.2 | 0.14 | 0.54 | 0.20 | 0.08 | 0.04 | 1.20 | n/a | 1098 | 2420 | 1670 |
| Canola meal | 91 | 38.0 | 3.8 | 11.1 | 0.68 | 1.20 | 0.40 | | n/a | 1.29 | 1.00 | 957 | 2110 | 6700 |
| Corn, yellow, grain | 88 | 7.9 | 3.5 | 1.8 | 0.02 | 0.24 | 0.07 | 0.02 | 0.04 | 0.31 | 0.08 | 1524 | 3360 | 1100 |
| Corn gluten meal, 60% | 90 | 60.0 | 2.0 | 2.0 | 0.02 | 0.50 | 0.09 | 0.03 | 0.05 | 0.35 | 0.50 | 1681 | 3705 | 2200 |
| Cottonseed meal, 41%, mech. Extd | 91 | 41.0 | 3.9 | 12.6 | 0.17 | 0.97 | 0.32 | 0.04 | 0.04 | 1.20 | 0.40 | 953 | 2100 | 2807 |
| Cottonseed meal, 41%, direct solvent | 90 | 41.0 | 2.1 | 11.3 | 0.16 | 1.00 | 0.32 | 0.04 | 0.04 | 1.16 | 0.30 | 912 | 2010 | 2706 |
| Fat, animal | 99 | 0.0 | 98.0 | | | | | | | | | 3592 | 7920 | |
| Fat, vegetable | 99 | 0.0 | 99.0 | | | | | | | | | 3992 | 8800 | |
| Fish meal, anchovy, Peruvian | | | | | | | | 0.88 | 0.60 | 0.90 | 0.54 | | | 5100 |
| Fish meal, white | 91 | 61.0 | 4.0 | 1.0 | 7.00 | 3.50 | 3.50 | 0.97 | 0.50 | 1.10 | n/a | 1179 | 2600 | 4050 |
| Flaxseed | 92 | 22.0 | 34.0 | 6.5 | 0.25 | 0.50 | | 0.08 | | 1.50 | | 1795 | 3957 | 3150 |
| Linseed meal flax (expeller) | 90 | 32.0 | 3.5 | 9.5 | 0.40 | 0.80 | | 0.11 | n/a | 1.24 | 0.39 | 699 | 1540 | 1672 |
| Linseed meal flax (solvent) | 88 | 33.0 | 0.5 | 9.5 | 0.35 | 0.75 | | 0.14 | n/a | 1.38 | 0.39 | 635 | 1400 | 1760 |
| Meat and bone meal, 50% | 93 | 50.0 | 8.5 | 2.8 | 9.20 | 4.70 | 4.70 | 0.80 | 0.75 | 1.40 | 0.40 | 1148 | 2530 | 2000 |
| Millet, Pearl grain | 90 | 12.0 | 4.2 | 1.8 | 0.05 | 0.30 | 0.10 | 0.04 | 0.64 | 0.43 | 0.13 | 1470 | 3240 | 789 |
| Oats, grain | 90 | 11.0 | 4.0 | 10.5 | 0.10 | 0.35 | 0.14 | 0.07 | 0.12 | 0.37 | 0.21 | 1157 | 2550 | 1070 |
| Peanut meal, solvent | 90 | 47.5 | 1.1 | 5.9 | 0.18 | 0.60 | 0.20 | 0.07 | 0.03 | 1.22 | 0.30 | 1028 | 2267 | 1948 |
| Poultry byproduct meal (feed grade) | 94 | 57.0 | 14.0 | 2.5 | 5.00 | 2.70 | 2.53 | 0.30 | 0.55 | 0.60 | 0.50 | 1406 | 3100 | 5980 |
| Rice bran, unextracted | 91 | 13.5 | 5.9 | 13.0 | 0.10 | 1.70 | 0.24 | 0.10 | 0.07 | 1.35 | 0.18 | 1121 | 2472 | 1390 |
